Attaching to marketplace-rutanio_web_1
web_1  | => Booting Puma
web_1  |  2250 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/from_clause.rb
web_1  |  2251 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/query_attribute.rb
web_1  |  2252 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/where_clause.rb
web_1  |  2253 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/query_methods.rb
web_1  |  2254 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/batches/batch_enumerator.rb
web_1  |  2255 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/batches.rb
web_1  |  2256 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation.rb
web_1  |  2257 /usr/local/bundle/gems/kaminari-activerecord-1.2.1/lib/kaminari/activerecord/active_record_relation_methods.rb
web_1  |  2258 /usr/local/bundle/gems/kaminari-activerecord-1.2.1/lib/kaminari/activerecord/active_record_model_extension.rb
web_1  |  2259 /usr/local/bundle/gems/kaminari-activerecord-1.2.1/lib/kaminari/activerecord/active_record_extension.rb
web_1  |  2260 /usr/local/bundle/gems/activemodel-serializers-xml-1.0.2/lib/active_model/serializers/xml.rb
web_1  |  2261 /usr/local/bundle/gems/activemodel-serializers-xml-1.0.2/lib/active_record/serializers/xml_serializer.rb
web_1  |  2262 /usr/local/bundle/gems/groupdate-4.3.0/lib/groupdate/query_methods.rb
web_1  |  2263 /usr/local/bundle/gems/groupdate-4.3.0/lib/groupdate/relation.rb
web_1  |  2264 /usr/local/bundle/gems/groupdate-4.3.0/lib/groupdate/active_record.rb
web_1  |  2265 /usr/local/bundle/gems/railties-6.1.4/lib/rails/backtrace_cleaner.rb
web_1  |  2266 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/deduplicable.rb
web_1  |  2267 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sql_type_metadata.rb
web_1  |  2268 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/schema_dumper.rb
web_1  |  2269 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/schema_dumper.rb
web_1  |  2270 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/schema_creation.rb
web_1  |  2271 /usr/local/bundle/gems/activesupport-6.1.4/lib/active_support/concurrency/load_interlock_aware_monitor.rb
web_1  |  2272 /usr/local/bundle/gems/activerecord-6.1.4/lib/arel/collectors/bind.rb
web_1  |  2273 /usr/local/bundle/gems/activerecord-6.1.4/lib/arel/collectors/composite.rb
web_1  |  2274 /usr/local/bundle/gems/activerecord-6.1.4/lib/arel/collectors/substitute_binds.rb
web_1  |  2275 /usr/local/bundle/gems/activesupport-6.1.4/lib/active_support/multibyte/chars.rb
web_1  |  2276 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/quoting.rb
web_1  |  2277 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/database_statements.rb
web_1  |  2278 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/migration/join_table.rb
web_1  |  2279 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/schema_statements.rb
web_1  |  2280 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/database_limits.rb
web_1  |  2281 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/savepoints.rb
web_1  |  2282 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract_adapter.rb
web_1  |  2283 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/statement_pool.rb
web_1  |  2284 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/explain_pretty_printer.rb
web_1  |  2285 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/quoting.rb
web_1  |  2286 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/database_statements.rb
web_1  |  2287 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/schema_creation.rb
web_1  |  2288 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb
web_1  |  2289 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/schema_definitions.rb
web_1  |  2290 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/schema_dumper.rb
web_1  |  2291 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3/schema_statements.rb
web_1  |  2292 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/sqlite3_adapter.rb
web_1  |  2293 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/pool_config.rb
web_1  |  2294 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/legacy_pool_manager.rb
web_1  |  2295 /usr/local/bundle/gems/globalid-0.4.2/lib/global_id/identification.rb
web_1  |  2296 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/core.rb
web_1  |  2297 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/queue_adapter.rb
web_1  |  2298 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/queue_name.rb
web_1  |  2299 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/queue_priority.rb
web_1  |  2300 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/enqueuing.rb
web_1  |  2301 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/execution.rb
web_1  |  2302 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/callbacks.rb
web_1  |  2303 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/exceptions.rb
web_1  |  2304 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/log_subscriber.rb
web_1  |  2305 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/logging.rb
web_1  |  2306 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/instrumentation.rb
web_1  |  2307 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/timezones.rb
web_1  |  2308 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/translation.rb
web_1  |  2309 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/queue_adapters.rb
web_1  |  2310 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/queue_adapters/async_adapter.rb
web_1  |  2311 /usr/local/bundle/gems/activejob-6.1.4/lib/active_job/base.rb
web_1  |  2312 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/destroy_association_async_job.rb
web_1  |  2313 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/collection_proxy.rb
web_1  |  2314 /usr/local/bundle/gems/will_paginate-3.3.0/lib/will_paginate/active_record.rb
web_1  |  2315 /usr/local/bundle/gems/carrierwave-2.2.2/lib/carrierwave/validations/active_model.rb
web_1  |  2316 /usr/local/bundle/gems/carrierwave-2.2.2/lib/carrierwave/orm/activerecord.rb
web_1  |  2317 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/attribute.rb
web_1  |  2318 /usr/local/bundle/gems/noticed-1.4.1/lib/noticed/has_notifications.rb
web_1  |  2319 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/tasks/database_tasks.rb
web_1  |  2320 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/schema_cache.rb
web_1  |  2321 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/base.rb
web_1  |  2322 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/association_relation.rb
web_1  |  2323 /myapp/app/models/application_record.rb
web_1  |  2324 /myapp/app/models/concerns/permissions_concern.rb
web_1  |  2325 /usr/local/bundle/gems/devise-4.8.0/lib/devise/strategies/base.rb
web_1  |  2326 /usr/local/bundle/gems/devise-4.8.0/lib/devise/strategies/authenticatable.rb
web_1  |  2327 /usr/local/bundle/gems/devise-4.8.0/lib/devise/strategies/database_authenticatable.rb
web_1  |  2328 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/database_authenticatable.rb
web_1  |  2329 /usr/local/bundle/gems/devise-4.8.0/lib/devise/strategies/rememberable.rb
web_1  |  2330 /usr/local/bundle/gems/devise-4.8.0/lib/devise/hooks/rememberable.rb
web_1  |  2331 /usr/local/bundle/gems/devise-4.8.0/lib/devise/hooks/forgetable.rb
web_1  |  2332 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/rememberable.rb
web_1  |  2333 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/recoverable.rb
web_1  |  2334 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/registerable.rb
web_1  |  2335 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/validatable.rb
web_1  |  2336 /usr/local/bundle/gems/devise-4.8.0/lib/devise/models/confirmable.rb
web_1  |  2337 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/builder/collection_association.rb
web_1  |  2338 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/builder/has_many.rb
web_1  |  2339 /myapp/app/models/user.rb
web_1  |  2340 /usr/local/bundle/gems/devise-4.8.0/lib/devise/delegator.rb
web_1  |  2341 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/collector.rb
web_1  |  2342 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/collector.rb
web_1  |  2343 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/log_subscriber.rb
web_1  |  2344 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/rescuable.rb
web_1  |  2345 /usr/local/bundle/gems/mail-2.7.1/lib/mail/check_delivery_params.rb
web_1  |  2346 /usr/local/bundle/gems/mail-2.7.1/lib/mail/network/delivery_methods/test_mailer.rb
web_1  |  2347 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/delivery_methods.rb
web_1  |  2348 /usr/local/bundle/gems/mail-2.7.1/lib/mail/network/delivery_methods/smtp.rb
web_1  |  2349 /usr/local/bundle/gems/mail-2.7.1/lib/mail/network/delivery_methods/file_delivery.rb
web_1  |  2350 /usr/local/bundle/gems/mail-2.7.1/lib/mail/network/delivery_methods/sendmail.rb
web_1  |  2351 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/delivery_job.rb
web_1  |  2352 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/message_delivery.rb
web_1  |  2353 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/parameterized.rb
web_1  |  2354 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/preview.rb
web_1  |  2355 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/inline_preview_interceptor.rb
web_1  |  2356 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/rendering.rb
web_1  |  2357 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/translation.rb
web_1  |  2358 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/asset_paths.rb
web_1  |  2359 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/callbacks.rb
web_1  |  2360 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/caching/fragments.rb
web_1  |  2361 /usr/local/bundle/gems/actionpack-6.1.4/lib/abstract_controller/caching.rb
web_1  |  2362 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/layouts.rb
web_1  |  2363 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/mail_helper.rb
web_1  |  2364 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/mail_delivery_job.rb
web_1  |  2365 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/log_subscriber.rb
web_1  |  2366 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/params_wrapper.rb
web_1  |  2367 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/rendering.rb
web_1  |  2368 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/renderers.rb
web_1  |  2369 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/head.rb
web_1  |  2370 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/conditional_get.rb
web_1  |  2371 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/etag_with_template_digest.rb
web_1  |  2372 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/etag_with_flash.rb
web_1  |  2373 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/caching.rb
web_1  |  2374 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/mime_responds.rb
web_1  |  2375 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/basic_implicit_render.rb
web_1  |  2376 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/implicit_render.rb
web_1  |  2377 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/parameter_encoding.rb
web_1  |  2378 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/cookies.rb
web_1  |  2379 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/flash.rb
web_1  |  2380 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/form_builder.rb
web_1  |  2381 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/request_forgery_protection.rb
web_1  |  2382 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/content_security_policy.rb
web_1  |  2383 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/permissions_policy.rb
web_1  |  2384 /usr/local/bundle/gems/rack-2.2.3/lib/rack/chunked.rb
web_1  |  2385 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/streaming.rb
web_1  |  2386 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/data_streaming.rb
web_1  |  2387 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/http_authentication.rb
web_1  |  2388 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/default_headers.rb
web_1  |  2389 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/logging.rb
web_1  |  2390 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/rescue.rb
web_1  |  2391 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/metal/instrumentation.rb
web_1  |  2392 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/renderer.rb
web_1  |  2393 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/attachments/trix_conversion.rb
web_1  |  2394 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/attachments/minification.rb
web_1  |  2395 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/attachments/caching.rb
web_1  |  2396 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/attachment.rb
web_1  |  2397 /usr/local/bundle/gems/actiontext-6.1.4/app/helpers/action_text/content_helper.rb
web_1  |  2398 /usr/local/bundle/gems/actiontext-6.1.4/app/helpers/action_text/tag_helper.rb
web_1  |  2399 /usr/local/bundle/gems/responders-3.0.1/lib/action_controller/respond_with.rb
web_1  |  2400 /usr/local/bundle/gems/responders-3.0.1/lib/action_controller/responder.rb
web_1  |  2401 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/routing_url_for.rb
web_1  |  2402 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions/dom_assertions.rb
web_1  |  2403 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions/selector_assertions/count_describable.rb
web_1  |  2404 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions/selector_assertions/substitution_context.rb
web_1  |  2405 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions/selector_assertions/html_selector.rb
web_1  |  2406 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions/selector_assertions.rb
web_1  |  2407 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails/dom/testing/assertions.rb
web_1  |  2408 /usr/local/bundle/gems/rails-dom-testing-2.0.3/lib/rails-dom-testing.rb
web_1  |  2409 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_dispatch/testing/assertions/response.rb
web_1  |  2410 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_dispatch/testing/assertions/routing.rb
web_1  |  2411 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_dispatch/testing/assertions.rb
web_1  |  2412 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/api.rb
web_1  |  2413 /usr/local/bundle/gems/actionpack-6.1.4/lib/action_controller/base.rb
web_1  |  2414 /usr/local/bundle/gems/actionmailer-6.1.4/lib/action_mailer/base.rb
web_1  |  2415 /myapp/config/environment.rb
web_1  |  2416 /usr/local/bundle/gems/puma-5.3.2/lib/puma/rack/builder.rb
web_1  |  2417 /usr/local/bundle/gems/puma-5.3.2/lib/puma/plugin.rb
web_1  |  2418 /usr/local/bundle/gems/puma-5.3.2/lib/puma/const.rb
web_1  |  2419 /usr/local/bundle/gems/puma-5.3.2/lib/puma/dsl.rb
web_1  |  2420 /usr/local/bundle/gems/puma-5.3.2/lib/puma/configuration.rb
web_1  |  2421 /usr/local/bundle/gems/puma-5.3.2/lib/puma/null_io.rb
web_1  |  2422 /usr/local/bundle/gems/puma-5.3.2/lib/puma/error_logger.rb
web_1  |  2423 /usr/local/bundle/gems/puma-5.3.2/lib/puma/events.rb
web_1  |  2424 /usr/local/bundle/gems/puma-5.3.2/lib/puma/thread_pool.rb
web_1  |  2425 /usr/local/bundle/gems/puma-5.3.2/lib/puma/reactor.rb
web_1  |  2426 /usr/local/bundle/gems/puma-5.3.2/lib/puma/client.rb
web_1  |  2427 /usr/local/bundle/gems/puma-5.3.2/lib/puma/util.rb
web_1  |  2428 /usr/local/bundle/gems/puma-5.3.2/lib/puma/minissl/context_builder.rb
web_1  |  2429 /usr/local/bundle/gems/puma-5.3.2/lib/puma/binder.rb
web_1  |  2430 /usr/local/bundle/gems/puma-5.3.2/lib/puma/io_buffer.rb
web_1  |  2431 /usr/local/bundle/gems/puma-5.3.2/lib/puma/request.rb
web_1  |  2432 /usr/local/bundle/gems/puma-5.3.2/lib/puma/server.rb
web_1  |  2433 /usr/local/bundle/gems/puma-5.3.2/lib/puma/runner.rb
web_1  |  2434 /usr/local/bundle/gems/puma-5.3.2/lib/puma/cluster/worker_handle.rb
web_1  |  2435 /usr/local/bundle/gems/puma-5.3.2/lib/puma/cluster/worker.rb
web_1  |  2436 /usr/local/bundle/gems/puma-5.3.2/lib/puma/cluster.rb
web_1  |  2437 /usr/local/bundle/gems/puma-5.3.2/lib/puma/single.rb
web_1  |  2438 /usr/local/bundle/gems/puma-5.3.2/lib/puma/launcher.rb
web_1  |  2439 /usr/local/bundle/gems/puma-5.3.2/lib/puma/plugin/tmp_restart.rb
web_1  |  2440 /usr/local/bundle/gems/nio4r-2.5.7/lib/nio/version.rb
web_1  |  2441 /usr/local/bundle/gems/nio4r-2.5.7/lib/nio4r_ext.so
web_1  |  2442 /usr/local/bundle/gems/nio4r-2.5.7/lib/nio.rb
web_1  |  2443 /usr/local/bundle/gems/rack-2.2.3/lib/rack/mime.rb
web_1  |  2444 /usr/local/bundle/gems/activesupport-6.1.4/lib/active_support/current_attributes.rb
web_1  |  2445 /usr/local/bundle/gems/web-console-4.1.0/lib/web_console/whiny_request.rb
web_1  |  2446 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/abstract/transaction.rb
web_1  |  2447 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/runtime_registry.rb
web_1  |  2448 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/result.rb
web_1  |  2449 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/schema_migration.rb
web_1  |  2450 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/array_handler.rb
web_1  |  2451 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/basic_object_handler.rb
web_1  |  2452 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/range_handler.rb
web_1  |  2453 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/relation_handler.rb
web_1  |  2454 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/association_query_value.rb
web_1  |  2455 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb
web_1  |  2456 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/relation/predicate_builder.rb
web_1  |  2457 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/table_metadata.rb
web_1  |  2458 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/connection_adapters/column.rb
web_1  |  2459 /usr/local/bundle/gems/rack-2.2.3/lib/rack/media_type.rb
web_1  |  2460 /myapp/app/helpers/application_helper.rb
web_1  |  2461 /myapp/app/helpers/categories_helper.rb
web_1  |  2462 /myapp/app/helpers/comments_helper.rb
web_1  |  2463 /myapp/app/helpers/main_helper.rb
web_1  |  2464 /myapp/app/helpers/profiles_helper.rb
web_1  |  2465 /myapp/app/helpers/requests_helper.rb
web_1  |  2466 /myapp/app/helpers/search_helper.rb
web_1  |  2467 /myapp/app/helpers/services_helper.rb
web_1  |  2468 /myapp/app/helpers/skills_helper.rb
web_1  |  2469 /myapp/app/helpers/welcome_helper.rb
web_1  |  2470 /usr/local/bundle/gems/devise-4.8.0/app/helpers/devise_helper.rb
web_1  |  2471 /myapp/app/controllers/application_controller.rb
web_1  |  2472 /myapp/app/controllers/welcome_controller.rb
web_1  |  2473 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/rendering.rb
web_1  |  2474 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/serialization.rb
web_1  |  2475 /usr/local/bundle/gems/actiontext-6.1.4/lib/action_text/content.rb
web_1  |  2476 /myapp/app/models/category.rb
web_1  |  2477 /usr/local/bundle/gems/devise-4.8.0/lib/devise/controllers/scoped_views.rb
web_1  |  2478 /usr/local/bundle/gems/devise-4.8.0/app/controllers/devise_controller.rb
web_1  |  2479 /myapp/app/models/skill.rb
web_1  |  2480 /usr/local/bundle/gems/aasm-5.2.0/lib/aasm/persistence/orm.rb
web_1  |  2481 /usr/local/bundle/gems/aasm-5.2.0/lib/aasm/persistence/active_record_persistence.rb
web_1  |  2482 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/builder/singular_association.rb
web_1  |  2483 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/builder/belongs_to.rb
web_1  |  2484 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/associations/builder/has_one.rb
web_1  |  2485 /myapp/app/models/service.rb
web_1  |  2486 /usr/local/bundle/gems/activerecord-6.1.4/lib/active_record/statement_cache.rb
web_1  |  2487 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/template/sources.rb
web_1  |  2488 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/template/sources/file.rb
web_1  |  2489 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/unbound_template.rb
web_1  |  2490 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/renderer/renderer.rb
web_1  |  2491 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/flows.rb
web_1  |  2492 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/renderer/template_renderer.rb
web_1  |  2493 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/buffers.rb
web_1  |  2494 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/text_field.rb
web_1  |  2495 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/label.rb
web_1  |  2496 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/translator.rb
web_1  |  2497 /usr/local/lib/ruby/2.6.0/x86_64-linux/enc/trans/single_byte.so
web_1  |  2498 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/number_field.rb
web_1  |  2499 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/select.rb
web_1  |  2500 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/datetime_field.rb
web_1  |  2501 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/date_field.rb
web_1  |  2502 /usr/local/bundle/gems/actionview-6.1.4/lib/action_view/helpers/tags/file_field.rb
web_1  |  2503 /usr/local/bundle/gems/sprockets-4.0.2/lib/sprockets/autoload/coffee_script.rb
web_1  | 
web_1  | * Process memory map:
web_1  | 
web_1  | 55ff6741c000-55ff6741d000 r--p 00000000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 55ff6741d000-55ff6741e000 r-xp 00001000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 55ff6741e000-55ff6741f000 r--p 00002000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 55ff6741f000-55ff67420000 r--p 00002000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 55ff67420000-55ff67421000 rw-p 00003000 00:55 91098378                   /usr/local/bin/ruby
web_1  | 55ff67752000-55ff6d6ab000 rw-p 00000000 00:00 0                          [heap]
web_1  | 7fbf20000000-7fbf20021000 rw-p 00000000 00:00 0 
web_1  | 7fbf20021000-7fbf24000000 ---p 00000000 00:00 0 
web_1  | 7fbf28000000-7fbf28112000 rw-p 00000000 00:00 0 
web_1  | 7fbf28112000-7fbf2c000000 ---p 00000000 00:00 0 
web_1  | 7fbf2c000000-7fbf2c3ff000 rw-p 00000000 00:00 0 
web_1  | 7fbf2c3ff000-7fbf30000000 ---p 00000000 00:00 0 
web_1  | 7fbf30000000-7fbf30b53000 rw-p 00000000 00:00 0 
web_1  | 7fbf30b53000-7fbf34000000 ---p 00000000 00:00 0 
web_1  | 7fbf34000000-7fbf34c1a000 rw-p 00000000 00:00 0 
web_1  | 7fbf34c1a000-7fbf38000000 ---p 00000000 00:00 0 
web_1  | 7fbf38000000-7fbf38021000 rw-p 00000000 00:00 0 
web_1  | 7fbf38021000-7fbf3c000000 ---p 00000000 00:00 0 
web_1  | 7fbf3c000000-7fbf3c021000 rw-p 00000000 00:00 0 
web_1  | 7fbf3c021000-7fbf40000000 ---p 00000000 00:00 0 
web_1  | 7fbf40000000-7fbf40021000 rw-p 00000000 00:00 0 
web_1  | 7fbf40021000-7fbf44000000 ---p 00000000 00:00 0 
web_1  | 7fbf44000000-7fbf448db000 rw-p 00000000 00:00 0 
web_1  | 7fbf448db000-7fbf48000000 ---p 00000000 00:00 0 
web_1  | 7fbf48000000-7fbf48021000 rw-p 00000000 00:00 0 
web_1  | 7fbf48021000-7fbf4c000000 ---p 00000000 00:00 0 
web_1  | 7fbf4c000000-7fbf4c021000 rw-p 00000000 00:00 0 
web_1  | 7fbf4c021000-7fbf50000000 ---p 00000000 00:00 0 
web_1  | 7fbf50000000-7fbf50021000 rw-p 00000000 00:00 0 
web_1  | 7fbf50021000-7fbf54000000 ---p 00000000 00:00 0 
web_1  | 7fbf54000000-7fbf54045000 rw-p 00000000 00:00 0 
web_1  | 7fbf54045000-7fbf58000000 ---p 00000000 00:00 0 
web_1  | 7fbf58000000-7fbf58021000 rw-p 00000000 00:00 0 
